claim3,nhostkid,targtype1_20,attacktype1_3_x_targtype1_20,attacktype1_3_x_targtype1_20,attacktype1_3_x_targtype1_20_x_targtype1_20,attacktype1_3_x_targtype1_20,attacktype1_3_x_targtype1_20,weapsubtype3,claimmode3,success
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,16.0,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
0.2886751345948129,,False,False,False,False,False,False,,10.0,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.12514312426869037,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.18055705383416212,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,0.12514312426869037,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
0.2886751345948129,,False,False,False,False,False,False,,1.0,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,7.0,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,0.09743615948595448,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,0
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
0.2886751345948129,,False,False,False,False,False,False,,10.0,1
,,False,False,False,False,False,False,,,1
,,False,False,False,False,False,False,,,1
,,True,True,True,True,True,True,,,0
,,True,True,True,True,True,True,,,1
,,False,False,False,False,False,False,5.0,,1
